# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '


at MAT 1:0 "\\p" > "\\p^96"
at MAT 1:17 "\\p" > "\\p^96"
at MAT 2:0 "\\p" > "\\p^94"
at MAT 2:10 "\\p" > "\\p^96"
at MAT 2:15 "\\p" > "\\p^96"
at MAT 2:18 "\\p" > "\\p^96"
at MAT 3:0 "\\p" > "\\p^96"
at MAT 3:6 "\\p" > "\\p^96"
at MAT 3:12 "\\p" > "\\p^96"
at MAT 4:0 "\\p" > "\\p^96"
at MAT 4:11 "\\p" > "\\p^96"
at MAT 4:16 "\\p" > "\\p^96"
at MAT 4:17 "\\p" > "\\p^96"
at MAT 4:22 "\\p" > "\\p^96"
at MAT 5:0 "\\p" > "\\p^96"
at MAT 5:12 "\\p" > "\\p^96"
at MAT 5:16 "\\p" > "\\p^93"
at MAT 5:20 "\\p" > "\\p^94"
at MAT 5:26 "\\p" > "\\p^96"
at MAT 5:32 "\\p" > "\\p^96"
at MAT 5:37 "\\p" > "\\p^96"
at MAT 5:42 "\\p" > "\\p^96"
at MAT 6:0 "\\p" > "\\p^96"
at MAT 6:4 "\\p" > "\\p^93"
at MAT 6:15 "\\p" > "\\p^96"
at MAT 6:18 "\\p" > "\\p^96"
at MAT 6:23 "\\p" > "\\p^94"
at MAT 7:0 "\\p" > "\\p^96"
at MAT 7:5 "\\p" > "\\p^96"
at MAT 7:6 "\\p" > "\\p^96"
at MAT 7:12 "\\p" > "\\p^96"
at MAT 7:14 "\\p" > "\\p^96"
at MAT 7:20 "\\p" > "\\p^93"
at MAT 7:23 "\\p" > "\\p^96"
at MAT 8:0 "\\p" > "\\p^96"
at MAT 8:4 "\\p" > "\\p^96"
at MAT 8:13 "\\p" > "\\p^96"
at MAT 8:15 "\\p" > "\\p^96"
at MAT 8:17 "\\p" > "\\p^96"
at MAT 8:22 "\\p" > "\\p^96"
at MAT 8:27 "\\p" > "\\p^96"
at MAT 9:0 "\\p" > "\\p^96"
at MAT 9:8 "\\p" > "\\p^93"
at MAT 9:9 "\\p" > "\\p^96"
at MAT 9:13 "\\p" > "\\p^96"
at MAT 9:17 "\\p" > "\\p^93"
at MAT 9:19 "\\p" > "\\p^96"
at MAT 9:26 "\\p" > "\\p^96"
at MAT 9:31 "\\p" > "\\p^93"
at MAT 9:35 "\\p" > "\\p^96"
at MAT 10:0 "\\p" > "\\p^96"
at MAT 10:15 "\\p" > "\\p^96"
at MAT 10:39 "\\p" > "\\p^93"
at MAT 11:0 "\\p" > "\\p^96"
at MAT 11:6 "\\p" > "\\p^96"
at MAT 11:15 "\\p" > "\\p^96"
at MAT 11:19 "\\p" > "\\p^96"
at MAT 11:24 "\\p" > "\\p^96"
at MAT 11:27 "\\p" > "\\p^96"
